PRES WG;TPS ;HORA
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:33:03
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.49;22:33:03
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.49;22:33:03
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.49;22:33:03
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68-0.68-0.68;-0.50-0.50-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.49;22:33:04
PRES WG;TPS ;HORA
-0.68;-0.50;22:39:03
-0.68;-0.50;22:39:03
-0.68;-0.50;22:39:03
-0.68;-0.50;22:39:04
-0.68;-0.50;22:39:04
-0.68;-0.50;22:39:04
-0.68;-0.50;22:39:04
-0.68;-0.50;22:39:04
-0.68;-0.50;22:39:04
-0.68;-0.50;22:39:04
-0.68-0.68;-0.50;22:39:04
-0.68-0.68;-0.50;22:39:04
-0.68-0.68;-0.50;22:39:04
-0.68-0.68;-0.50;22:39:04
-0.68-0.68;-0.50;22:39:04
-0.68-0.68;-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68-0.68;-0.50-0.50;22:39:04
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:04
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:04
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:04
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49;22:39:05
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:05
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:05
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:05
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:06
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:07
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:08
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:09
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
